["s__Prevotella sp900315455",
"s__Prevotella sp900314755",
"s__Prevotella sp900314655",
"s__Prevotella sp900314715",
"s__Prevotella sp900314755",
"s__Prevotella sp900314915",
"s__Prevotella sp900314935",
"s__Prevotella sp900314945",
"s__Prevotella sp900317305",
"s__Prevotella sp900315525",
"s__Prevotella sp900314985",
"s__Prevotella sp900314995",
"s__Prevotella sp900315095",
"s__Prevotella sp900315035",
"s__Prevotella sp900315105",
"s__Prevotella sp900315075",
"s__Prevotella sp900319905",
"s__Prevotella sp002251295",
"s__Prevotella sp900314755",
"s__Prevotella sp900315635",
"s__Prevotella sp900315545",
"s__Prevotella sp900315565",
"s__Prevotella sp900315525",
"s__Prevotella sp900315745",
"s__Prevotella sp900315695",
"s__Prevotella sp900315775",
"s__Prevotella sp900315765",
"s__Prevotella sp900315955",
"s__Prevotella sp900315835",
"s__Prevotella sp900315775",
"s__Prevotella sp900316015",
"s__Prevotella sp900315955",
"s__Prevotella sp900314995",
"s__Prevotella sp900314935",
"s__Prevotella sp900315775",
"s__Prevotella sp900316265",
"s__Prevotella sp900316295",
"s__Prevotella sp900316285",
"s__Prevotella sp900316445",
"s__Prevotella sp900316475",
"s__Prevotella sp900316645",
"s__Prevotella sp900316565",
"s__Prevotella sp900316685",
"s__Prevotella sp900315095",
"s__Prevotella sp900314985",
"s__Prevotella sp900110085",
"s__Prevotella sp900318625",
"s__Prevotella sp900316985",
"s__Prevotella sp900318555",
"s__Prevotella sp900315095",
"s__Prevotella sp900317305",
"s__Prevotella sp900316685",
"s__Prevotella sp900317405",
"s__Prevotella sp900317545",
"s__Prevotella sp900315775",
"s__Prevotella sp900314985",
"s__Prevotella sp900316645",
"s__Prevotella sp900316285",
"s__Prevotella sp900317685",
"s__Prevotella sp900318395",
"s__Prevotella sp900314755",
"s__Prevotella sp900318395",
"s__Prevotella sp900318585",
"s__Prevotella sp900318555",
"s__Prevotella sp900318625",
"s__Prevotella sp900318815",
"s__Prevotella sp900317685",
"s__Prevotella sp900315955",
"s__Prevotella sp900318685",
"s__Prevotella sp900318855",
"s__Prevotella sp900318795",
"s__Prevotella sp900316645",
"s__Prevotella sp900318885",
"s__Prevotella sp900318795",
"s__Prevotella sp900318915",
"s__Prevotella sp900317305",
"s__Prevotella sp900313215",
"s__Prevotella copri",
"s__Prevotella sp900318795",
"s__Prevotella sp900319305",
"s__Prevotella sp900318625",
"s__Prevotella sp900316645",
"s__Prevotella sp900317405",
"s__Prevotella sp900319715",
"s__Prevotella sp900314915",
"s__Prevotella sp900316645",
"s__Prevotella sp900319895",
"s__Prevotella sp900319905",
"s__Prevotella sp900320045",
"s__Prevotella sp900315765",
"s__Prevotella sp900318625",
"s__Prevotella sp900320255",
"s__Prevotella sp900316285",
"s__Prevotella sp900318625",
"s__Prevotella sp900316295",
"s__Prevotella sp900320445",
"s__Prevotella sp900320585",
"s__Prevotella sp900320845",
"s__Prevotella sp900320905",
"s__Prevotella sp900314915",
"s__Prevotella sp900316265",
"s__Prevotella sp900319715",
"s__Prevotella sp900321425",
"s__Prevotella sp900318625",
"s__Prevotella sp900321965",
"s__Prevotella sp900318795",
"s__Prevotella sp900314715",
"s__Prevotella sp900322035",
"s__Prevotella sp900322095",
"s__Prevotella sp900322175",
"s__Prevotella sp900100635",
"s__Prevotella sp900318795",
"s__Prevotella sp900313215",
"s__Prevotella sp900313235",
"s__Prevotella sp900314935",
"s__Prevotella sp900313615",
"s__Prevotella sp900318915",
"s__Prevotella ruminicola_C",
"s__Prevotella sp900313805",
"s__Prevotella sp900318915",
"s__Prevotella sp900315635",
"s__Prevotella sp900314195",
"s__Prevotella sp900316015",
"s__Prevotella sp002251295",
"s__Prevotella sp900314455",
"s__Prevotella sp900314945",
"s__Prevotella sp900314365",
"s__Prevotella sp900314915"]
